sc_dev: connected to SystemC at /tmp/systemc.sock
sc_dev: DMA intialized
sc_dev: IRQ lines intialized
core #, data accesses, data misses, dmiss rate, insn accesses, insn misses, imiss rate
0       308176975      2716116         0.8813%  1314790621     3160734         0.2404%

address, data misses, instruction
0x7f34ec127bf4, 416384, ld                      a4,0(s7)
0x7f34ec127bee, 134628, ld                      s7,0(s8)
0x7f34ecb5d906, 122996, ld                      a4,0(a1)
0x7f34ecb5d51c, 101788, sd                      a1,192(t0)
0x7f34ecb5d4bc, 98380, sd                      a1,0(t0)
0x7f34ecb5d4dc, 98262, sd                      a1,64(t0)
0x7f34ecb5d4fc, 97943, sd                      a1,128(t0)
0x7f34ecc157f6, 32768, sw                      a5,52(a0)
0x7f34ec23f70e, 31835, sd                      s2,0(s3)
0x7f34ecb5d6e0, 24893, ld                      t1,0(t0)
0x7f34ecc19a06, 20727, ld                      a6,0(a5)
0x7f34ec082e9e, 19691, lr.w                    a1,(a0)
0x7f34ec2333f4, 18454, ld                      a5,0(s3)
0x7f34ec1c72a4, 14809, ld                      a4,8(a0)
0x7f34ec30637a, 14464, lw                      a5,32(s1)
0x7f34ecb5d708, 13242, ld                      t1,8(t0)
0x7f34ec0c417c, 12122, sd                      a5,560(s1)
0x7f34ecc15cbe, 12037, ld                      a4,0(a5)
0x7f34ec0ab214, 11927, ld                      a4,8(s6)
0x7f34ecb3da7c, 11531, ld                      a0,0(s1)

address, fetch misses, instruction
0x7f34ecb4fb68, 21656, addi                    sp,sp,-16
0x7f34ec073b24, 21458, lbu                     a5,81(a2)
0x7f34ec065ba0, 21148, addi                    sp,sp,-64
0x7f34ecb4fb96, 20810, andi                    a0,a4,-4
0x7f34ec073b42, 20807, bltz                    a5,70                   # 0xffffffff80073b88
0x7f34ec073b8e, 20435, addi                    t1,zero,1023
0x7f34ecb5db80, 20070, ld                      ra,40(sp)
0x7f34ec0654c0, 20007, sd                      ra,72(sp)
0x7f34ecb694c0, 19969, ld                      tp,32(sp)
0x7f34ec0c5b9a, 19800, ld                      a4,288(s1)
0x7f34ecb5db1c, 19794, addi                    sp,sp,-48
0x7f34ec0cfb00, 19687, bgez                    a5,-110                 # 0xffffffff800cfa92
0x7f34ecb5e700, 19656, addi                    sp,sp,32
0x7f34ec062730, 19648, ld                      a3,1080(a1)
0x7f34ec0c5b40, 19622, lw                      a5,1776(a5)
0x7f34ec068730, 19614, addi                    sp,sp,-64
0x7f34ec0c5b00, 19588, sd                      a5,544(s1)
0x7f34ec0d8728, 19584, addi                    sp,sp,-16
0x7f34ecb5db66, 19412, lw                      a5,32(tp)
0x7f34ec0d4732, 19367, fence                   rw,w
